year,tipologia,delito,denuncias,resueltos
2019,Delitos y faltas contra la vida,Asesinatos,152,116
2018,Delitos y faltas contra la vida,Asesinatos,303,105
2017,Delitos y faltas contra la vida,Asesinatos,114,91
2016,Delitos y faltas contra la vida,Asesinatos,145,98
2015,Delitos y faltas contra la vida,Asesinatos,162,130
2014,Delitos y faltas contra la vida,Asesinatos,182,148
2013,Delitos y faltas contra la vida,Asesinatos,191,151
2012,Delitos y faltas contra la vida,Asesinatos,232,174
2011,Delitos y faltas contra la vida,Asesinatos,226,148
2010,Delitos y faltas contra la vida,Asesinatos,259,154
2009,Delitos y faltas contra la vida,Asesinatos,238,119
2008,Delitos y faltas contra la vida,Asesinatos,224,121
2007,Delitos y faltas contra la vida,Asesinatos,228,142
2006,Delitos y faltas contra la vida,Asesinatos,223,118
2005,Delitos y faltas contra la vida,Asesinatos,232,129
2004,Delitos y faltas contra la vida,Asesinatos,214,139
2003,Delitos y faltas contra la vida,Asesinatos,212,141
2002,Delitos y faltas contra la vida,Asesinatos,177,146
2001,Delitos y faltas contra la vida,Asesinatos,177,138
2000,Delitos y faltas contra la vida,Asesinatos,185,138
1999,Delitos y faltas contra la vida,Asesinatos,180,138
1998,Delitos y faltas contra la vida,Asesinatos,254,192
1997,Delitos y faltas contra la vida,Asesinatos,254,206
1996,Delitos y faltas contra la vida,Asesinatos,296,229
1995,Delitos y faltas contra la vida,Asesinatos,313,223
1994,Delitos y faltas contra la vida,Asesinatos,326,249
1993,Delitos y faltas contra la vida,Asesinatos,331,240
1992,Delitos y faltas contra la vida,Asesinatos,325,241
1991,Delitos y faltas contra la vida,Asesinatos,259,184
1990,Delitos y faltas contra la vida,Asesinatos,202,144
1989,Delitos y faltas contra la vida,Asesinatos,132,98
1988,Delitos y faltas contra la vida,Asesinatos,128,111
1987,Delitos y faltas contra la vida,Asesinatos,142,122
1986,Delitos y faltas contra la vida,Asesinatos,105,93
1985,Delitos y faltas contra la vida,Asesinatos,106,85
1984,Delitos y faltas contra la vida,Asesinatos,88,73
1983,Delitos y faltas contra la vida,Asesinatos,103,86
1982,Delitos y faltas contra la vida,Asesinatos,106,62
1981,Delitos y faltas contra la vida,Asesinatos,179,73
1980,Delitos y faltas contra la vida,Asesinatos,285,73
2019,Delitos y faltas contra la vida,Homicidios,363,273
2018,Delitos y faltas contra la vida,Homicidios,379,227
2017,Delitos y faltas contra la vida,Homicidios,317,278
2016,Delitos y faltas contra la vida,Homicidios,308,253
2015,Delitos y faltas contra la vida,Homicidios,362,303
2014,Delitos y faltas contra la vida,Homicidios,343,311
2013,Delitos y faltas contra la vida,Homicidios,403,348
2012,Delitos y faltas contra la vida,Homicidios,441,351
2011,Delitos y faltas contra la vida,Homicidios,512,409
2010,Delitos y faltas contra la vida,Homicidios,526,397
2009,Delitos y faltas contra la vida,Homicidios,564,369
2008,Delitos y faltas contra la vida,Homicidios,512,315
2007,Delitos y faltas contra la vida,Homicidios,486,295
2006,Delitos y faltas contra la vida,Homicidios,499,279
2005,Delitos y faltas contra la vida,Homicidios,497,343
2004,Delitos y faltas contra la vida,Homicidios,432,351
2003,Delitos y faltas contra la vida,Homicidios,423,341
2002,Delitos y faltas contra la vida,Homicidios,377,334
2001,Delitos y faltas contra la vida,Homicidios,360,306
2000,Delitos y faltas contra la vida,Homicidios,291,254
1999,Delitos y faltas contra la vida,Homicidios,381,329
1998,Delitos y faltas contra la vida,Homicidios,385,332
1997,Delitos y faltas contra la vida,Homicidios,425,385
1996,Delitos y faltas contra la vida,Homicidios,366,322
1995,Delitos y faltas contra la vida,Homicidios,394,338
1994,Delitos y faltas contra la vida,Homicidios,399,351
1993,Delitos y faltas contra la vida,Homicidios,431,377
1992,Delitos y faltas contra la vida,Homicidios,501,423
1991,Delitos y faltas contra la vida,Homicidios,473,398
1990,Delitos y faltas contra la vida,Homicidios,470,424
1989,Delitos y faltas contra la vida,Homicidios,381,321
1988,Delitos y faltas contra la vida,Homicidios,348,321
1987,Delitos y faltas contra la vida,Homicidios,348,327
1986,Delitos y faltas contra la vida,Homicidios,267,254
1985,Delitos y faltas contra la vida,Homicidios,322,297
1984,Delitos y faltas contra la vida,Homicidios,288,255
1983,Delitos y faltas contra la vida,Homicidios,213,185
1982,Delitos y faltas contra la vida,Homicidios,204,128
1981,Delitos y faltas contra la vida,Homicidios,211,132
1980,Delitos y faltas contra la vida,Homicidios,579,132
2019,Delitos y faltas contra la vida,Lesiones,3427,2986
2018,Delitos y faltas contra la vida,Lesiones,3227,2878
2017,Delitos y faltas contra la vida,Lesiones,4052,3818
2016,Delitos y faltas contra la vida,Lesiones,4828,4517
2015,Delitos y faltas contra la vida,Lesiones,5405,4901
2014,Delitos y faltas contra la vida,Lesiones,7181,6539
2013,Delitos y faltas contra la vida,Lesiones,7929,7165
2012,Delitos y faltas contra la vida,Lesiones,8991,8055
2011,Delitos y faltas contra la vida,Lesiones,10081,8122
2010,Delitos y faltas contra la vida,Lesiones,11425,8166
2009,Delitos y faltas contra la vida,Lesiones,13380,6513
2008,Delitos y faltas contra la vida,Lesiones,18284,7954
2007,Delitos y faltas contra la vida,Lesiones,18748,7868
2006,Delitos y faltas contra la vida,Lesiones,18391,8823
2005,Delitos y faltas contra la vida,Lesiones,19335,11493
2004,Delitos y faltas contra la vida,Lesiones,25033,23781
2003,Delitos y faltas contra la vida,Lesiones,24936,23461
2002,Delitos y faltas contra la vida,Lesiones,24156,22853
2001,Delitos y faltas contra la vida,Lesiones,23446,21905
2000,Delitos y faltas contra la vida,Lesiones,20046,18875
1999,Delitos y faltas contra la vida,Lesiones,18544,17333
1998,Delitos y faltas contra la vida,Lesiones,15824,14925
1997,Delitos y faltas contra la vida,Lesiones,14230,13394
1996,Delitos y faltas contra la vida,Lesiones,11617,10951
1995,Delitos y faltas contra la vida,Lesiones,10121,9538
1994,Delitos y faltas contra la vida,Lesiones,8991,8451
1993,Delitos y faltas contra la vida,Lesiones,7274,6887
1992,Delitos y faltas contra la vida,Lesiones,6747,6071
1991,Delitos y faltas contra la vida,Lesiones,5599,5281
1990,Delitos y faltas contra la vida,Lesiones,4568,4568
1989,Delitos y faltas contra la vida,Lesiones,3989,3740
1988,Delitos y faltas contra la vida,Lesiones,3536,3370
1987,Delitos y faltas contra la vida,Lesiones,3411,3281
1986,Delitos y faltas contra la vida,Lesiones,2910,2731
1985,Delitos y faltas contra la vida,Lesiones,2763,2525
1984,Delitos y faltas contra la vida,Lesiones,2341,2140
1983,Delitos y faltas contra la vida,Lesiones,1875,1622
1982,Delitos y faltas contra la vida,Lesiones,1937,1492
1981,Delitos y faltas contra la vida,Lesiones,4693,3210
1980,Delitos y faltas contra la vida,Lesiones,7716,3210
